Date,Store ID,Product ID,Units Sold,Sales Amount,Discount Applied,Customer Segment
2024-10-08,S048,P054,25.0,1054.79,,New
2024-10-20,S038,P096,,1758.84,11.9,Premium
2024-10-24,S009,P063,2.0,78.97,,Regular
2024-10-25,S027,P036,42.0,527.16,9.24,Regular
2024-10-21,S042,P055,91.0,2346.94,11.47,Premium
2024-10-27,S021,P017,15.0,,6.87,Premium
2024-10-18,S020,P012,,781.4,14.19,Premium
2024-10-08,S050,P091,76.0,2622.32,9.14,Regular
2024-11-01,S038,P059,9.0,158.52,8.31,Premium
2024-10-27,S018,P058,44.0,985.7,13.62,Premium
2024-11-04,S015,P064,44.0,584.83,13.0,Regular
2024-10-21,S023,P067,18.0,370.33,9.03,New
2024-10-06,S028,P006,89.0,1834.96,1.84,New
2024-10-25,S014,P098,6.0,106.47,6.24,Regular
2024-10-31,S039,P048,65.0,3155.69,,Premium
2024-10-27,S039,P006,56.0,400.95,,Regular
2024-10-08,S022,P009,87.0,1839.97,18.5,Regular
2024-10-07,S011,P100,97.0,2031.31,9.64,New
2024-10-16,S016,P053,29.0,632.35,7.28,Regular
2024-11-03,S048,P064,36.0,1245.16,17.19,Regular
2024-10-13,S024,P037,45.0,2236.87,19.75,Premium
2024-10-14,S001,P031,2.0,,17.25,Regular
2024-10-15,S033,P057,80.0,887.2,,Regular
2024-10-29,S029,P028,100.0,2750.07,17.05,Regular
2024-10-16,S005,P039,16.0,169.55,11.92,Regular
2024-10-11,S031,P031,13.0,,5.09,New
2024-10-24,S032,P083,36.0,1276.41,1.0,New
2024-10-24,S027,P085,48.0,848.58,,Premium
2024-10-28,S013,P047,34.0,456.81,14.8,Regular
2024-10-25,S013,P022,67.0,435.01,19.16,Premium
2024-10-15,S001,P001,25.0,159.67,16.47,Premium
2024-10-20,S004,P017,34.0,1644.89,8.14,New
2024-10-13,S044,P085,27.0,1218.24,14.12,Premium
2024-11-03,S018,P050,33.0,1547.65,8.38,Regular
2024-10-06,S023,P010,29.0,1416.2,6.44,New
2024-10-20,S043,P096,56.0,,9.34,Premium
2024-10-12,S029,P091,95.0,925.48,6.67,Premium
2024-10-22,S035,P099,2.0,57.4,4.58,New
2024-10-31,S011,P081,16.0,747.62,14.17,Regular
2024-10-29,S003,P062,,3438.69,4.98,New
2024-10-21,S049,P004,,345.88,,Regular
2024-10-31,S015,P088,5.0,122.18,11.25,New
2024-10-26,S050,P044,59.0,865.38,4.26,Premium
2024-10-23,S019,P085,80.0,,10.5,Premium
2024-10-16,S032,P020,54.0,2420.56,,New
2024-10-17,S013,P069,33.0,959.61,1.64,Regular
2024-10-19,S003,P047,82.0,,1.0,Regular
2024-10-06,S026,P020,63.0,3131.76,15.7,Regular
2024-10-14,S024,P010,5.0,114.33,15.67,Premium
2024-10-20,S019,P040,74.0,1538.13,3.26,New
2024-10-11,S034,P052,48.0,1446.35,13.12,Regular
2024-10-31,S032,P088,91.0,3290.61,,Regular
2024-10-21,S041,P050,97.0,3152.55,10.82,New
2024-10-30,S025,P095,38.0,1587.64,4.08,Regular
2024-11-01,S021,P073,48.0,550.71,,Regular
2024-10-26,S013,P028,58.0,2884.8,7.03,New
2024-10-20,S009,P093,32.0,1206.64,16.57,Premium
2024-10-08,S048,P019,6.0,266.34,13.22,New
2024-10-22,S040,P085,62.0,2507.84,1.96,New
2024-11-01,S014,P088,84.0,2337.62,10.4,New
2024-10-14,S050,P021,12.0,462.49,13.03,New
2024-10-05,S029,P063,19.0,,6.38,Regular
2024-10-05,S041,P082,66.0,3036.52,11.84,Regular
2024-10-28,S026,P006,10.0,311.69,0.76,Regular
2024-10-15,S025,P094,68.0,,14.5,Regular
2024-10-08,S048,P098,100.0,2491.07,19.44,Premium
2024-10-11,S024,P076,56.0,1489.0,10.35,Regular
2024-10-24,S046,P030,26.0,581.95,9.16,New
2024-10-11,S025,P005,52.0,2131.87,3.6,New
2024-10-28,S021,P093,36.0,808.18,13.54,Premium
2024-11-03,S003,P072,23.0,218.11,6.12,Premium
2024-10-19,S030,P083,2.0,44.5,8.19,New
2024-10-09,S010,P017,59.0,951.98,19.32,Regular
2024-10-09,S025,P089,,4118.8,5.83,Regular
2024-10-09,S033,P028,99.0,2566.09,19.55,New
2024-10-31,S003,P049,95.0,863.85,7.14,Premium
2024-11-02,S035,P079,46.0,1242.32,10.39,Premium
2024-11-04,S016,P022,29.0,1369.21,,Regular
2024-10-21,S022,P024,35.0,633.36,,Regular
2024-10-17,S050,P032,40.0,472.19,,New
2024-10-19,S012,P092,99.0,1104.14,,Premium
2024-10-05,S035,P029,65.0,702.03,13.87,New
2024-10-16,S012,P064,73.0,1455.33,2.12,Regular
2024-10-25,S009,P005,86.0,1288.44,,Premium
2024-10-24,S015,P022,93.0,2796.69,12.42,New
2024-10-19,S020,P071,43.0,,6.09,New
2024-10-19,S034,P037,31.0,1028.64,16.16,New
2024-10-05,S028,P075,44.0,415.81,0.6,Premium
2024-11-01,S028,P056,99.0,1974.08,8.05,Premium
2024-10-13,S049,P068,65.0,2897.64,18.46,Premium
2024-11-04,S036,P055,37.0,1614.52,10.07,Premium
2024-10-17,S010,P004,48.0,1411.95,6.56,Premium
2024-10-18,S042,P069,40.0,1441.87,13.8,Regular
2024-10-27,S029,P019,60.0,2679.69,,Premium
2024-10-25,S004,P058,,97.15,,New
2024-10-08,S015,P077,2.0,49.22,18.05,Premium
2024-10-20,S003,P039,57.0,2629.62,4.81,Regular
2024-10-31,S048,P046,22.0,1008.84,1.63,New
2024-10-25,S003,P054,29.0,589.99,16.29,Regular
2024-10-06,S009,P067,44.0,,13.61,Premium
2024-10-17,S007,P060,,84.78,11.07,New
2024-11-04,S009,P044,100.0,4977.43,6.06,New
2024-10-14,S010,P100,47.0,1881.56,8.12,Regular
2024-11-03,S023,P054,19.0,535.73,5.53,Premium
2024-10-31,S006,P085,34.0,1622.27,2.45,New
2024-10-05,S014,P097,5.0,68.37,15.24,New
2024-10-10,S002,P045,15.0,94.37,0.35,New
2024-10-31,S041,P066,58.0,1760.14,15.33,New
2024-10-20,S015,P010,25.0,1134.07,13.2,New
2024-10-31,S022,P064,29.0,936.14,6.51,Premium
2024-10-10,S045,P044,92.0,1781.49,,Regular
2024-10-15,S043,P076,1.0,25.56,5.35,Premium
2024-11-01,S001,P073,92.0,3558.2,4.96,New
2024-10-13,S011,P080,46.0,1194.8,3.62,Regular
2024-10-16,S040,P062,48.0,1102.16,15.47,Premium
2024-10-18,S016,P031,37.0,1249.42,8.14,Premium
2024-10-27,S011,P046,54.0,2309.67,1.68,Premium
2024-10-08,S034,P012,50.0,853.66,,Regular
2024-10-11,S024,P097,91.0,2490.41,6.84,Regular
2024-10-10,S049,P019,50.0,990.49,2.87,Premium
2024-10-13,S028,P046,16.0,616.23,,Regular
2024-10-18,S018,P008,5.0,165.87,8.84,Regular
2024-10-25,S020,P068,29.0,206.98,12.36,Regular
2024-11-03,S036,P012,75.0,2765.79,5.69,Regular
2024-10-21,S008,P044,50.0,370.59,6.9,Regular
2024-10-05,S018,P020,29.0,897.73,,Regular
2024-10-05,S014,P059,33.0,793.31,3.18,Premium
2024-10-28,S006,P044,79.0,2309.52,7.84,New
2024-10-07,S007,P093,,4129.18,,New
2024-10-25,S035,P049,,35.49,0.38,New
2024-10-31,S007,P021,74.0,820.11,10.7,Regular
2024-10-18,S048,P073,99.0,,18.2,Premium
2024-10-05,S035,P092,1.0,28.65,5.08,New
2024-10-23,S009,P017,25.0,156.87,16.96,Regular
2024-10-10,S004,P088,,973.18,0.66,New
2024-10-27,S046,P044,20.0,,3.68,Regular
2024-11-01,S003,P039,77.0,3477.72,17.07,Premium
2024-10-21,S029,P006,,2003.93,18.06,Premium
2024-10-28,S049,P002,7.0,61.22,18.74,New
2024-10-25,S014,P086,98.0,1896.51,7.84,Premium
2024-10-06,S038,P036,90.0,480.07,11.73,Premium
2024-10-24,S015,P099,76.0,555.78,17.83,New
2024-10-30,S011,P033,91.0,485.88,5.87,Premium
2024-10-21,S050,P063,12.0,563.31,7.82,New
2024-10-15,S037,P047,88.0,,12.2,New
2024-10-30,S009,P010,,1617.33,9.39,Regular
2024-10-18,S045,P071,17.0,244.23,19.71,Regular
2024-10-29,S018,P080,33.0,651.51,19.76,Premium
2024-10-29,S043,P033,68.0,1552.17,10.91,Regular
2024-10-24,S028,P006,,303.32,6.84,Premium
2024-10-07,S017,P091,,1034.13,12.97,Premium
2024-10-12,S040,P082,82.0,1730.08,,Regular
2024-10-23,S029,P093,65.0,1338.89,6.63,Premium
2024-10-21,S047,P081,81.0,3354.28,12.96,New
2024-10-05,S044,P037,41.0,823.77,19.05,New
2024-10-31,S040,P098,31.0,888.38,1.58,New
2024-10-07,S022,P092,16.0,147.75,5.7,New
2024-10-30,S048,P046,29.0,1247.49,10.55,Premium
2024-10-16,S019,P093,40.0,973.74,1.46,Regular
2024-10-26,S049,P032,,1070.44,6.9,Regular
2024-10-23,S015,P014,,1255.02,18.7,Premium
2024-10-09,S049,P002,64.0,,16.69,Regular
2024-10-16,S042,P072,,1268.43,3.95,New
2024-10-07,S005,P072,26.0,499.62,3.87,New
2024-10-12,S049,P005,57.0,2432.16,19.14,Regular
2024-10-26,S034,P062,,340.61,8.69,New
2024-10-08,S041,P100,70.0,2625.45,19.79,New
2024-10-18,S031,P010,40.0,1999.47,1.47,Premium
2024-10-27,S017,P072,,537.09,11.91,Premium
2024-10-22,S016,P051,96.0,2193.14,1.83,New
2024-10-10,S007,P073,,3801.17,17.59,Regular
2024-10-25,S046,P077,11.0,182.03,7.86,Regular
2024-10-05,S043,P051,82.0,2812.0,9.89,New
2024-11-02,S015,P080,64.0,1757.47,14.42,Regular
2024-10-27,S048,P058,89.0,,10.74,Premium
2024-10-25,S034,P027,8.0,147.32,14.2,Premium
2024-10-24,S036,P005,90.0,2512.05,1.44,New
2024-10-19,S036,P088,,1371.85,2.68,Regular
2024-10-27,S043,P038,32.0,1086.94,17.53,Regular
2024-10-27,S043,P036,23.0,882.58,1.21,Premium
2024-10-24,S009,P028,82.0,493.48,3.02,Regular
2024-10-21,S004,P074,5.0,218.72,10.83,Regular
2024-10-06,S020,P050,14.0,93.86,,Premium
2024-11-02,S023,P054,70.0,2790.88,19.58,New
2024-10-08,S009,P083,37.0,1345.23,7.4,Regular
2024-10-31,S012,P014,26.0,257.78,,Regular
2024-10-16,S016,P071,26.0,1180.95,19.83,New
2024-10-26,S005,P056,15.0,,,Premium
2024-10-27,S035,P086,30.0,,15.99,Premium
2024-11-01,S040,P047,44.0,1334.24,19.94,Regular
2024-10-21,S039,P046,55.0,1244.59,11.6,New
2024-10-31,S039,P049,49.0,774.51,14.94,Premium
2024-10-17,S022,P038,37.0,591.93,4.3,Regular
2024-10-15,S005,P092,,929.34,19.11,Regular
2024-10-24,S038,P088,63.0,801.77,5.93,New
2024-10-31,S005,P037,15.0,386.16,,Premium
2024-10-14,S023,P096,,1175.67,4.43,Regular
2024-11-03,S028,P056,,1605.45,9.97,Premium
2024-10-06,S046,P093,29.0,676.26,4.44,Premium
2024-10-23,S016,P012,46.0,1113.59,7.09,Premium
2024-10-12,S026,P036,27.0,1074.34,10.66,New
2024-10-17,S014,P042,81.0,,14.56,Premium
2024-10-07,S017,P099,52.0,766.06,6.89,Premium
2024-10-22,S018,P088,15.0,128.48,6.76,New
2024-10-22,S025,P083,,1814.3,13.6,Regular
2024-10-12,S037,P067,53.0,,13.03,Regular
2024-11-04,S031,P010,83.0,2995.83,11.91,Regular
2024-10-25,S028,P048,30.0,488.43,13.03,New
2024-10-23,S034,P081,,750.57,10.56,New
2024-10-08,S047,P065,,490.92,,New
2024-10-06,S039,P078,75.0,2154.05,,New
2024-10-07,S024,P076,61.0,931.31,6.9,Regular
2024-10-19,S016,P040,60.0,,19.49,Premium
2024-11-01,S033,P085,97.0,641.71,6.9,Regular
2024-11-03,S027,P079,,4562.63,5.77,New
2024-10-25,S004,P078,56.0,1028.24,3.91,Regular
2024-10-19,S025,P098,69.0,649.88,10.6,New
2024-10-28,S010,P083,,1525.08,1.51,Premium
2024-10-13,S027,P010,71.0,1723.79,,Regular
2024-10-23,S018,P019,65.0,962.81,12.2,Premium
2024-10-27,S029,P039,6.0,190.67,17.22,New
2024-11-02,S006,P056,87.0,2314.94,,Premium
2024-10-24,S015,P035,87.0,3260.31,17.09,New
2024-10-28,S023,P080,72.0,,,Premium
2024-11-04,S046,P011,71.0,1388.96,15.19,Regular
2024-10-11,S006,P091,27.0,684.35,19.49,Premium
2024-10-25,S003,P040,51.0,2208.85,17.6,Premium
2024-10-19,S025,P089,15.0,344.74,13.94,Premium
2024-10-27,S046,P041,57.0,979.68,9.52,New
2024-10-17,S025,P014,,,13.42,New
2024-10-13,S001,P084,68.0,804.07,,New
2024-10-28,S014,P017,36.0,967.22,14.52,New
2024-10-25,S036,P072,43.0,1132.93,9.11,Premium
2024-10-16,S025,P036,76.0,,11.62,Regular
2024-11-01,S043,P004,60.0,2564.49,2.83,Premium
2024-10-29,S014,P095,23.0,1149.5,3.84,Premium
2024-11-01,S013,P071,71.0,2452.91,18.29,Premium
2024-10-12,S037,P036,86.0,1695.3,19.17,New
2024-10-15,S016,P032,97.0,2878.45,18.68,New
2024-10-15,S033,P039,18.0,658.46,,Regular
2024-10-13,S019,P032,52.0,,2.15,Premium
2024-10-05,S041,P047,45.0,1097.38,6.31,New
2024-10-29,S004,P049,36.0,410.46,11.98,Regular
2024-10-22,S030,P044,94.0,3232.56,18.73,Premium
2024-10-11,S013,P057,52.0,1674.05,9.08,Premium
2024-10-06,S012,P041,92.0,3047.02,4.16,Regular
2024-11-02,S045,P007,43.0,1083.99,3.77,Regular
2024-10-29,S046,P071,99.0,4762.02,,New
2024-10-23,S009,P068,4.0,125.71,13.75,Premium
2024-10-15,S024,P053,10.0,213.25,13.31,Regular
2024-10-13,S044,P031,9.0,74.95,12.65,New
2024-10-28,S023,P072,36.0,,3.49,Premium
2024-10-10,S047,P062,97.0,1290.81,15.93,Premium
2024-10-27,S044,P008,23.0,653.03,3.37,Regular
2024-11-01,S003,P017,21.0,,1.82,Regular
2024-10-11,S028,P096,3.0,110.72,14.94,Regular
2024-10-11,S029,P059,96.0,1135.94,13.77,New
2024-10-05,S014,P083,89.0,3555.06,11.2,Premium
2024-10-30,S030,P038,60.0,808.45,2.29,Premium
2024-10-11,S029,P092,30.0,1489.56,7.02,Regular
2024-10-11,S016,P054,55.0,2474.15,10.31,Regular
2024-10-23,S041,P046,44.0,1661.8,5.25,Premium
2024-10-13,S033,P028,61.0,2084.38,14.72,New
2024-10-17,S003,P084,67.0,2690.22,8.92,Regular
2024-10-05,S032,P099,,,17.15,Premium
2024-10-13,S030,P046,,1951.67,12.81,New
2024-10-31,S009,P033,1.0,16.98,,Premium
2024-10-16,S020,P075,61.0,1749.79,2.75,Premium
2024-10-13,S033,P001,27.0,639.04,7.06,New
2024-10-17,S045,P028,36.0,977.17,9.63,Premium
2024-10-23,S048,P095,11.0,431.05,3.74,New
2024-10-27,S030,P016,15.0,711.54,16.8,Regular
2024-10-26,S030,P080,41.0,1628.7,8.3,Premium
2024-10-05,S044,P052,97.0,4435.29,19.34,Regular
2024-10-14,S016,P097,33.0,309.61,13.24,Premium
2024-10-23,S001,P048,47.0,1528.83,1.95,New
2024-10-05,S002,P019,81.0,2576.81,15.27,Regular
2024-10-15,S003,P031,90.0,2575.76,9.77,Premium
2024-10-16,S019,P099,22.0,252.44,13.65,Premium
2024-10-10,S049,P032,29.0,1237.33,8.89,Regular
2024-10-16,S011,P032,79.0,3667.33,11.66,Premium
2024-10-16,S015,P023,23.0,369.03,,Regular
2024-10-19,S005,P004,1.0,,2.84,Regular
2024-10-13,S011,P046,36.0,1010.11,15.8,Premium
2024-10-16,S033,P031,,,15.01,New
2024-10-10,S031,P028,3.0,43.27,2.49,Regular
2024-10-08,S028,P052,41.0,1712.49,3.77,Regular
2024-10-23,S019,P046,,1779.35,,Regular
2024-10-14,S018,P071,1.0,,10.05,Premium
2024-10-17,S026,P008,48.0,1906.8,0.02,Regular
2024-10-13,S001,P092,33.0,1600.03,13.15,Regular
2024-10-26,S008,P045,14.0,595.93,9.62,Premium
2024-10-17,S028,P097,17.0,213.67,1.81,New
2024-10-16,S032,P061,37.0,1600.63,17.42,New
2024-10-26,S047,P098,89.0,1768.31,15.59,Premium
2024-10-10,S012,P070,13.0,581.93,18.82,Regular
2024-10-24,S039,P097,86.0,1987.29,14.97,Premium
2024-11-01,S045,P091,67.0,1521.39,,Premium
2024-10-26,S006,P058,91.0,2871.05,,Premium
2024-10-24,S042,P063,37.0,1668.97,4.66,New
2024-10-06,S020,P026,53.0,2398.79,11.39,Premium
2024-10-12,S002,P037,69.0,2390.91,12.88,Premium
2024-10-24,S012,P096,85.0,1339.01,,Premium
2024-10-31,S016,P068,77.0,,8.11,Regular
2024-10-05,S023,P061,88.0,3463.8,1.25,New
2024-10-13,S010,P097,82.0,3942.83,6.63,New
2024-10-30,S008,P056,,2823.32,2.32,New
2024-10-10,S031,P061,45.0,1302.5,4.27,New
2024-11-01,S004,P068,20.0,483.52,14.57,New
2024-11-03,S029,P082,49.0,1924.35,17.86,New
2024-10-16,S013,P098,,2748.28,,New
2024-10-05,S030,P048,,1289.73,20.0,Premium
2024-10-08,S032,P075,65.0,2209.79,10.11,New
2024-11-04,S023,P067,65.0,538.85,16.67,Premium
2024-10-21,S040,P063,55.0,1143.14,9.89,New
2024-10-05,S048,P080,46.0,,18.28,New
2024-10-25,S018,P019,49.0,1284.21,,New
2024-11-02,S030,P033,25.0,1124.47,6.8,New
2024-10-18,S026,P034,10.0,94.5,2.69,Regular
2024-10-13,S033,P051,87.0,3848.1,13.51,Premium
2024-10-28,S049,P091,69.0,611.34,13.77,Premium
2024-10-15,S045,P019,23.0,853.27,4.84,Regular
2024-10-27,S026,P048,45.0,,6.93,Premium
2024-10-19,S037,P011,40.0,,12.8,New
2024-10-19,S017,P011,23.0,1004.64,13.45,Premium
2024-10-13,S007,P068,42.0,983.12,13.12,Premium
2024-10-22,S010,P011,80.0,2716.55,9.68,New
2024-10-11,S047,P003,35.0,,12.63,Premium
2024-10-25,S027,P094,22.0,874.19,17.96,New
2024-11-01,S030,P057,40.0,1292.76,5.83,Regular
2024-10-27,S040,P027,,519.13,2.41,Regular
2024-10-05,S016,P003,31.0,206.99,5.98,New
2024-10-29,S011,P060,83.0,815.95,9.07,New
2024-10-05,S032,P072,42.0,1706.12,5.28,New
2024-10-17,S022,P021,88.0,3767.75,10.65,Premium
2024-10-06,S017,P023,65.0,1640.06,4.66,New
2024-11-01,S045,P059,56.0,2555.34,1.66,Regular
2024-10-14,S014,P086,14.0,597.19,0.68,Premium
2024-10-10,S031,P086,21.0,797.25,12.92,New
2024-10-15,S023,P020,14.0,423.39,2.47,Regular
2024-11-03,S044,P031,55.0,327.58,9.89,New
2024-10-15,S043,P087,47.0,714.7,0.07,Regular
2024-10-10,S004,P057,53.0,1802.09,5.56,Regular
2024-10-30,S009,P024,35.0,1035.66,18.6,New
2024-10-28,S040,P059,80.0,1315.91,16.51,Premium
2024-10-07,S028,P011,2.0,48.39,12.06,New
2024-10-30,S032,P064,11.0,104.22,1.84,New
2024-10-30,S011,P017,20.0,916.81,19.91,Regular
2024-10-10,S004,P070,42.0,1102.54,,New
2024-10-15,S026,P070,2.0,45.71,1.2,Premium
2024-10-24,S014,P064,,1808.9,8.97,Regular
2024-10-17,S045,P008,98.0,2766.45,2.01,Premium
2024-10-16,S010,P033,39.0,1673.91,2.23,Premium
2024-10-10,S040,P058,69.0,734.54,3.08,New
2024-11-04,S005,P024,,347.45,0.66,Premium
2024-10-28,S012,P054,44.0,1863.42,4.8,New
2024-10-29,S041,P066,92.0,3231.72,18.24,New
2024-10-20,S037,P093,82.0,,9.77,Regular
2024-10-11,S020,P050,1.0,23.44,14.4,New
2024-10-14,S017,P087,61.0,419.7,11.02,Regular
2024-10-15,S025,P059,60.0,970.51,1.45,Premium
2024-10-27,S035,P049,83.0,,14.61,New
2024-10-12,S013,P093,88.0,4329.1,12.5,New
2024-11-03,S037,P005,75.0,1581.13,17.55,New
2024-10-15,S010,P042,56.0,2295.1,5.06,Premium
2024-10-09,S030,P032,19.0,352.15,,Premium
2024-10-26,S007,P090,26.0,211.23,17.25,Regular
2024-10-24,S049,P077,82.0,3729.29,7.51,Regular
2024-10-31,S032,P067,63.0,2402.26,7.68,New
2024-11-02,S025,P004,30.0,1106.4,12.5,Premium
2024-10-21,S041,P018,48.0,593.48,19.61,Premium
2024-11-01,S022,P047,92.0,1306.91,18.72,New
2024-10-09,S032,P078,60.0,2910.92,19.93,Premium
2024-10-12,S014,P058,57.0,1711.16,19.59,Premium
2024-10-08,S010,P045,46.0,1507.11,11.58,New
2024-10-14,S027,P099,49.0,2112.71,16.4,Premium
2024-10-10,S032,P060,41.0,780.35,3.85,Premium
2024-10-13,S041,P006,83.0,1906.78,3.04,New
2024-10-11,S018,P021,4.0,56.7,,Regular
2024-10-22,S024,P082,,3356.7,,New
2024-10-24,S010,P040,70.0,2086.57,6.27,New
2024-10-20,S027,P070,57.0,1620.48,17.72,Premium
2024-11-03,S024,P095,89.0,3441.91,10.32,New
2024-10-30,S012,P063,,232.79,4.08,Regular
2024-11-01,S044,P014,73.0,1049.81,14.51,Regular
2024-10-17,S026,P077,68.0,2230.64,12.46,New
2024-10-16,S048,P072,95.0,600.53,6.02,Premium
2024-10-08,S010,P023,80.0,,,Regular
2024-10-30,S025,P100,50.0,288.04,7.35,Regular
2024-10-18,S035,P063,56.0,1562.57,0.65,New
2024-11-01,S021,P044,89.0,3371.43,2.94,Regular
2024-10-25,S024,P003,21.0,492.78,,Regular
2024-10-09,S043,P045,,2938.41,12.26,New
2024-10-29,S001,P006,7.0,221.67,8.5,Premium
2024-11-03,S001,P093,,3025.48,13.54,Regular
2024-10-05,S016,P040,,285.11,3.11,New
2024-10-10,S018,P048,92.0,1513.71,10.74,Premium
2024-10-15,S043,P005,16.0,644.01,18.31,Premium
